=====  Lamina Data Output File  ================================================
Generated on February 03, 2014  9:06 PM by Co-Blade v2.0.0_rc1 
This line is for user comments. 

================================================================================
sec        =  1      
zSec       =  0.0000  (m)
nPanelsTop =  1      
nPanelsBot =  1      
nWebs      =  0      

    Top:  panel  nNode   nLam     xc_St    xc_End         b         t         E_eff         G_eff      nu_eff     density  buckleCrit
            (-)    (-)    (-)       (-)       (-)       (m)       (m)          (Pa)          (Pa)         (-)    (kg/m^3)         (-)
                 3         1    0.004079      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   4.7429e-004  -6.1677e-005   6.8723e-003   9.1063e+006  -3.6984e+002   2.7146e+007    0.0270   -0.0000    0.0000    0.0000    0.2360
                0.0035   6.1388e-004  -7.9832e-005   6.8699e-003   1.1786e+007  -5.3981e+002   2.7136e+007    0.0350   -0.0000    0.0000    0.0000    0.2360
                0.0136   1.0521e-003  -1.3683e-004   6.8558e-003   2.0200e+007  -1.0364e+003   2.7080e+007    0.0599   -0.0000    0.0000    0.0000    0.2355
                0.0261   1.6259e-003  -2.1145e-004   6.8245e-003   3.1216e+007  -1.6225e+003   2.6957e+007    0.0926   -0.0000    0.0000    0.0000    0.2344
                0.0370   2.0288e-003  -2.6384e-004   6.7859e-003   3.8952e+007  -2.0272e+003   2.6804e+007    0.1156   -0.0000    0.0000    0.0000    0.2331
                0.0516   2.5065e-003  -3.2598e-004   6.7203e-003   4.8125e+007  -2.5684e+003   2.6545e+007    0.1428   -0.0000    0.0000    0.0000    0.2308
                0.0666   2.9159e-003  -3.7923e-004   6.6371e-003   5.5986e+007  -3.0183e+003   2.6216e+007    0.1661   -0.0000    0.0000    0.0000    0.2280
                0.0839   3.3078e-003  -4.3019e-004   6.5251e-003   6.3509e+007  -3.4810e+003   2.5774e+007    0.1885   -0.0000    0.0000    0.0000    0.2241
                0.1034   3.7438e-003  -4.8689e-004   6.3798e-003   7.1880e+007  -3.9868e+003   2.5200e+007    0.2133   -0.0000    0.0000    0.0000    0.2191
                0.1238   4.0786e-003  -5.3044e-004   6.2082e-003   7.8309e+007  -4.3761e+003   2.4522e+007    0.2324   -0.0000    0.0000    0.0000    0.2132
                0.1466   4.4408e-003  -5.7755e-004   5.9974e-003   8.5262e+007  -4.8108e+003   2.3690e+007    0.2530   -0.0000    0.0000    0.0000    0.2060
                0.1708   4.7775e-003  -6.2135e-004   5.7518e-003   9.1728e+007  -5.2094e+003   2.2720e+007    0.2722   -0.0000    0.0000    0.0000    0.1976
                0.1967   5.0672e-003  -6.5902e-004   5.4698e-003   9.7289e+007  -5.5570e+003   2.1606e+007    0.2887   -0.0000    0.0000    0.0000    0.1879
                0.2243   5.3772e-003  -6.9934e-004   5.1479e-003   1.0324e+008  -5.9285e+003   2.0334e+007    0.3064   -0.0000    0.0000    0.0000    0.1768
                0.2531   5.6078e-003  -7.2933e-004   4.7925e-003   1.0767e+008  -6.2037e+003   1.8930e+007    0.3195   -0.0000    0.0000    0.0000    0.1646
                0.2835   5.8297e-003  -7.5819e-004   4.3999e-003   1.1193e+008  -6.4721e+003   1.7380e+007    0.3321   -0.0000    0.0000    0.0000    0.1511
                0.3152   6.0371e-003  -7.8517e-004   3.9729e-003   1.1591e+008  -6.7227e+003   1.5693e+007    0.3440   -0.0000    0.0000    0.0000    0.1365
                0.3219   6.0643e-003  -7.8871e-004   3.8812e-003   1.1643e+008  -6.7519e+003   1.5331e+007    0.3455   -0.0000    0.0000    0.0000    0.1333

               lamina:  2     
              matName:  (LEP-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   3.0793e-004  -4.0049e-005   6.8723e-003   6.9452e+004   1.4509e+004   6.7349e+005    0.0162   -0.0000    0.0034   -0.0000    0.2283
                0.0035   4.4751e-004  -5.8204e-005   6.8699e-003   1.0094e+005   2.1086e+004   6.7325e+005    0.0235   -0.0000    0.0049   -0.0000    0.2282
                0.0136   8.5608e-004  -1.1134e-004   6.8558e-003   1.9309e+005   4.0337e+004   6.7187e+005    0.0450   -0.0000    0.0094   -0.0000    0.2278
                0.0261   1.3397e-003  -1.7425e-004   6.8245e-003   3.0217e+005   6.3125e+004   6.6880e+005    0.0704   -0.0000    0.0147   -0.0000    0.2267
                0.0370   1.6738e-003  -2.1769e-004   6.7859e-003   3.7751e+005   7.8864e+004   6.6502e+005    0.0880   -0.0000    0.0184   -0.0000    0.2254
                0.0516   2.1190e-003  -2.7560e-004   6.7203e-003   4.7794e+005   9.9844e+004   6.5859e+005    0.1114   -0.0000    0.0233   -0.0000    0.2233
                0.0666   2.4895e-003  -3.2380e-004   6.6371e-003   5.6151e+005   1.1730e+005   6.5043e+005    0.1309   -0.0000    0.0273   -0.0000    0.2205
                0.0839   2.8698e-003  -3.7325e-004   6.5251e-003   6.4728e+005   1.3522e+005   6.3946e+005    0.1509   -0.0000    0.0315   -0.0000    0.2168
                0.1034   3.2857e-003  -4.2735e-004   6.3798e-003   7.4109e+005   1.5482e+005   6.2522e+005    0.1727   -0.0000    0.0361   -0.0000    0.2119
                0.1238   3.6058e-003  -4.6898e-004   6.2082e-003   8.1329e+005   1.6990e+005   6.0840e+005    0.1896   -0.0000    0.0396   -0.0000    0.2062
                0.1466   3.9629e-003  -5.1543e-004   5.9974e-003   8.9383e+005   1.8672e+005   5.8775e+005    0.2084   -0.0000    0.0435   -0.0000    0.1992
                0.1708   4.2905e-003  -5.5803e-004   5.7518e-003   9.6772e+005   2.0216e+005   5.6368e+005    0.2256   -0.0000    0.0471   -0.0000    0.1911
                0.1967   4.5761e-003  -5.9518e-004   5.4698e-003   1.0321e+006   2.1562e+005   5.3604e+005    0.2406   -0.0000    0.0503   -0.0000    0.1817
                0.2243   4.8813e-003  -6.3487e-004   5.1479e-003   1.1010e+006   2.3000e+005   5.0449e+005    0.2566   -0.0000    0.0536   -0.0000    0.1710
                0.2531   5.1074e-003  -6.6428e-004   4.7925e-003   1.1520e+006   2.4065e+005   4.6966e+005    0.2685   -0.0000    0.0561   -0.0000    0.1592
                0.2835   5.3278e-003  -6.9295e-004   4.3999e-003   1.2017e+006   2.5104e+005   4.3119e+005    0.2801   -0.0000    0.0585   -0.0000    0.1462
                0.3152   5.5337e-003  -7.1972e-004   3.9729e-003   1.2481e+006   2.6074e+005   3.8935e+005    0.2909   -0.0000    0.0608   -0.0000    0.1320
                0.3219   5.5577e-003  -7.2285e-004   3.8812e-003   1.2535e+006   2.6187e+005   3.8036e+005    0.2922   -0.0000    0.0610   -0.0000    0.1289

               lamina:  3     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   2.9933e-004  -3.8932e-005   6.8723e-003   5.7470e+006  -3.6971e+002   2.7146e+007    0.0171   -0.0000    0.0000    0.0000    0.2360
                0.0035   4.3891e-004  -5.7086e-005   6.8699e-003   8.4271e+006  -5.3968e+002   2.7136e+007    0.0250   -0.0000    0.0000    0.0000    0.2360
                0.0136   8.4595e-004  -1.1003e-004   6.8558e-003   1.6242e+007  -1.0362e+003   2.7080e+007    0.0482   -0.0000    0.0000    0.0000    0.2355
                0.0261   1.3249e-003  -1.7232e-004   6.8245e-003   2.5438e+007  -1.6223e+003   2.6957e+007    0.0755   -0.0000    0.0000    0.0000    0.2344
                0.0370   1.6554e-003  -2.1531e-004   6.7859e-003   3.1784e+007  -2.0269e+003   2.6804e+007    0.0943   -0.0000    0.0000    0.0000    0.2331
                0.0516   2.0990e-003  -2.7300e-004   6.7203e-003   4.0300e+007  -2.5680e+003   2.6545e+007    0.1196   -0.0000    0.0000    0.0000    0.2308
                0.0666   2.4675e-003  -3.2093e-004   6.6371e-003   4.7376e+007  -3.0180e+003   2.6216e+007    0.1406   -0.0000    0.0000    0.0000    0.2280
                0.0839   2.8472e-003  -3.7031e-004   6.5251e-003   5.4665e+007  -3.4807e+003   2.5774e+007    0.1622   -0.0000    0.0000    0.0000    0.2241
                0.1034   3.2620e-003  -4.2427e-004   6.3798e-003   6.2631e+007  -3.9865e+003   2.5200e+007    0.1858   -0.0000    0.0000    0.0000    0.2191
                0.1238   3.5814e-003  -4.6580e-004   6.2082e-003   6.8762e+007  -4.3758e+003   2.4522e+007    0.2040   -0.0000    0.0000    0.0000    0.2132
                0.1466   3.9382e-003  -5.1221e-004   5.9974e-003   7.5613e+007  -4.8104e+003   2.3690e+007    0.2244   -0.0000    0.0000    0.0000    0.2060
                0.1708   4.2653e-003  -5.5476e-004   5.7518e-003   8.1894e+007  -5.2090e+003   2.2720e+007    0.2430   -0.0000    0.0000    0.0000    0.1976
                0.1967   4.5507e-003  -5.9188e-004   5.4698e-003   8.7373e+007  -5.5567e+003   2.1606e+007    0.2593   -0.0000    0.0000    0.0000    0.1879
                0.2243   4.8557e-003  -6.3154e-004   5.1479e-003   9.3228e+007  -5.9281e+003   2.0334e+007    0.2766   -0.0000    0.0000    0.0000    0.1768
                0.2531   5.0815e-003  -6.6091e-004   4.7925e-003   9.7564e+007  -6.2033e+003   1.8930e+007    0.2895   -0.0000    0.0000    0.0000    0.1646
                0.2835   5.3019e-003  -6.8958e-004   4.3999e-003   1.0180e+008  -6.4717e+003   1.7380e+007    0.3021   -0.0000    0.0000    0.0000    0.1511
                0.3152   5.5076e-003  -7.1634e-004   3.9729e-003   1.0575e+008  -6.7223e+003   1.5693e+007    0.3138   -0.0000    0.0000    0.0000    0.1365
                0.3219   5.5315e-003  -7.1945e-004   3.8812e-003   1.0620e+008  -6.7515e+003   1.5331e+007    0.3151   -0.0000    0.0000    0.0000    0.1333

            panel:  2     
           lam_num    nPlies        tPly      fibAng     matID  matName
               (-)       (-)         (m)       (deg)       (-)  (-)
                 1         1    0.004079      0.0000         2  (blade-shell)
                 2         1    0.002243      0.0000         3  (spar-uni)
                 3         1    0.000047      0.0000         4  (spar-core)
                 4         1    0.002243      0.0000         3  (spar-uni)
                 5         1    0.004079      0.0000         2  (blade-shell)

               lamina:  1     
              matName:  (blade-shell)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   7.3399e-003  -1.1460e-003   6.4425e-003   1.4044e+008  -3.7466e+006   2.5448e+007    0.4167   -0.0000    0.0000    0.0111    0.2213
                0.0260   7.4344e-003  -1.1615e-003   5.4698e-003   1.4224e+008  -3.8093e+006   2.1606e+007    0.4221   -0.0000    0.0000    0.0113    0.1879
                0.0599   7.5613e-003  -1.1822e-003   4.1754e-003   1.4467e+008  -3.8913e+006   1.6493e+007    0.4293   -0.0000    0.0000    0.0115    0.1434
                0.0946   7.6125e-003  -1.1905e-003   2.8273e-003   1.4565e+008  -3.9234e+006   1.1168e+007    0.4322   -0.0000    0.0000    0.0116    0.0971
                0.1304   7.6044e-003  -1.1892e-003   1.4316e-003   1.4550e+008  -3.9180e+006   5.6550e+006    0.4317   -0.0000    0.0000    0.0116    0.0492
                0.1667   7.5942e-003  -1.1876e-003   1.3473e-005   1.4530e+008  -3.9124e+006   5.3219e+004    0.4312   -0.0000    0.0000    0.0116    0.0005
                0.2039   7.4460e-003  -1.1635e-003   1.4184e-003   1.4247e+008  -3.8177e+006   5.6027e+006    0.4228   -0.0000    0.0000    0.0113    0.0487
                0.2417   7.2918e-003  -1.1382e-003   2.8400e-003   1.3952e+008  -3.7167e+006   1.1218e+007    0.4140   -0.0000    0.0000    0.0110    0.0975
                0.2721   7.1410e-003  -1.1136e-003   3.9536e-003   1.3664e+008  -3.6180e+006   1.5617e+007    0.4054   -0.0000    0.0000    0.0107    0.1358

               lamina:  2     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   6.1269e-003  -9.8402e-004   6.4425e-003   7.5595e+008   7.5540e+006   3.0344e+007    0.3820   -0.0000    0.1261   -0.0000    0.2946
                0.0260   6.2214e-003  -9.9951e-004   5.4698e-003   7.6761e+008   7.6679e+006   2.5763e+007    0.3879   -0.0000    0.1280   -0.0000    0.2501
                0.0599   6.3460e-003  -1.0199e-003   4.1754e-003   7.8298e+008   7.8184e+006   1.9666e+007    0.3956   -0.0000    0.1305   -0.0000    0.1909
                0.0946   6.3952e-003  -1.0279e-003   2.8273e-003   7.8905e+008   7.8780e+006   1.3316e+007    0.3987   -0.0000    0.1315   -0.0000    0.1293
                0.1304   6.3870e-003  -1.0266e-003   1.4316e-003   7.8804e+008   7.8681e+006   6.7431e+006    0.3982   -0.0000    0.1314   -0.0000    0.0655
                0.1667   6.3781e-003  -1.0252e-003   1.3473e-005   7.8695e+008   7.8573e+006   6.3459e+004    0.3976   -0.0000    0.1312   -0.0000    0.0006
                0.2039   6.2337e-003  -1.0015e-003   1.4184e-003   7.6913e+008   7.6827e+006   6.6806e+006    0.3886   -0.0000    0.1283   -0.0000    0.0649
                0.2417   6.0809e-003  -9.7651e-004   2.8400e-003   7.5027e+008   7.4983e+006   1.3376e+007    0.3791   -0.0000    0.1252   -0.0000    0.1299
                0.2721   5.9315e-003  -9.5205e-004   3.9536e-003   7.3185e+008   7.3180e+006   1.8622e+007    0.3698   -0.0000    0.1222   -0.0000    0.1808

               lamina:  3     
              matName:  (spar-core)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.4598e-003  -8.9493e-004   6.4425e-003   1.2171e+006   2.1371e+005   6.3137e+005    0.2837   -0.0000    0.0498   -0.0000    0.2140
                0.0260   5.5543e-003  -9.1042e-004   5.4698e-003   1.2382e+006   2.1740e+005   5.3604e+005    0.2886   -0.0000    0.0507   -0.0000    0.1817
                0.0599   5.6776e-003  -9.3063e-004   4.1754e-003   1.2656e+006   2.2223e+005   4.0918e+005    0.2950   -0.0000    0.0518   -0.0000    0.1387
                0.0946   5.7258e-003  -9.3853e-004   2.8273e-003   1.2764e+006   2.2411e+005   2.7707e+005    0.2975   -0.0000    0.0522   -0.0000    0.0939
                0.1304   5.7175e-003  -9.3718e-004   1.4316e-003   1.2745e+006   2.2379e+005   1.4030e+005    0.2971   -0.0000    0.0522   -0.0000    0.0476
                0.1667   5.7094e-003  -9.3585e-004   1.3473e-005   1.2727e+006   2.2347e+005   1.3204e+003    0.2967   -0.0000    0.0521   -0.0000    0.0004
                0.2039   5.5671e-003  -9.1251e-004   1.4184e-003   1.2410e+006   2.1790e+005   1.3900e+005    0.2893   -0.0000    0.0508   -0.0000    0.0471
                0.2417   5.4150e-003  -8.8757e-004   2.8400e-003   1.2071e+006   2.1195e+005   2.7832e+005    0.2814   -0.0000    0.0494   -0.0000    0.0943
                0.2721   5.2665e-003  -8.6322e-004   3.9536e-003   1.1740e+006   2.0614e+005   3.8745e+005    0.2737   -0.0000    0.0481   -0.0000    0.1313

               lamina:  4     
              matName:  (spar-uni)
                     s           e11           e22           e12           s11           s22           s12   s11_fcT   s11_fcC   s22_fcT   s22_fcC   s12_fcS
                   (m)         (m/m)         (m/m)         (rad)          (Pa)          (Pa)          (Pa)       (-)       (-)       (-)       (-)       (-)
                0.0000   5.4459e-003  -8.9307e-004   6.4425e-003   6.7188e+008   6.5624e+006   3.0344e+007    0.3395   -0.0000    0.1096   -0.0000    0.2946
                0.0260   5.5404e-003  -9.0856e-004   5.4698e-003   6.8354e+008   6.6763e+006   2.5763e+007    0.3454   -0.0000    0.1115   -0.0000    0.2501
                0.0599   5.6637e-003  -9.2877e-004   4.1754e-003   6.9875e+008   6.8249e+006   1.9666e+007    0.3531   -0.0000    0.1139   -0.0000    0.1909
                0.0946   5.7118e-003  -9.3666e-004   2.8273e-003   7.0469e+008   6.8829e+006   1.3316e+007    0.3561   -0.0000    0.1149   -0.0000    0.1293
                0.1304   5.7036e-003  -9.3531e-004   1.4316e-003   7.0367e+008   6.8729e+006   6.7431e+006    0.3556   -0.0000    0.1147   -0.0000    0.0655
                0.1667   5.6955e-003  -9.3398e-004   1.3473e-005   7.0267e+008   6.8632e+006   6.3459e+004    0.3551   -0.0000    0.1146   -0.0000    0.0006
                0.2039   5.5532e-003  -9.1065e-004   1.4184e-003   6.8511e+008   6.6917e+006   6.6806e+006    0.3462   -0.0000    0.1117   -0.0000    0.0649
                0.2417   5.4011e-003  -8.8572e-004   2.8400e-003   6.6635e+008   6.5084e+006   1.3376e+007    0.3367   -0.0000    0.1087   -0.0000    0.1299
